   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 1691               	.LM235:
 1692 0778 8091 0000 		lds r24,nj
 1693 077c 9091 0000 		lds r25,(nj)+1
 1694 0780 9701      		movw r18,r14
 1695 0782 281B      		sub r18,r24
 1696 0784 390B      		sbc r19,r25
 1697 0786 C901      		movw r24,r18
 1698 0788 00D0      		rcall ledON
 1699               	.LBB388:
 1700               	.LBB389:
 1701               	.LBB390:
 1702               	.LBB391:
 1703               	.LM236:
 1704 078a C601      		movw r24,r12
 1705               	.LVL67:
 1706               	/* #APP */
 1707               	 ;  105 "c:/winavr-20081205/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1708 078c 0197      		1: sbiw r24,1
 1709 078e 01F4      		brne 1b
 1710               	 ;  0 "" 2
 1711               	/* #NOAPP */
 1712               	.LBE391:
 1713               	.LBE390:
 1714               	.LBE389:
 1715               	.LBE388:
 1716               	.LM237:
 1717 0790 8091 0000 		lds r24,nj
 1718 0794 9091 0000 		lds r25,(nj)+1
 1719               	.LVL68:
 1720 0798 9E01      		movw r18,r28
 1721 079a 281B      		sub r18,r24
 1722 079c 390B      		sbc r19,r25
 1723 079e C901      		movw r24,r18
 1724 07a0 00D0      		rcall ledOFF
 1725               	.LM238:
 1726 07a2 8091 0000 		lds r24,nj
 1727 07a6 9091 0000 		lds r25,(nj)+1
 1728 07aa 9801      		movw r18,r16
 1729 07ac 281B      		sub r18,r24
 1730 07ae 390B      		sbc r19,r25
 1731 07b0 C901      		movw r24,r18
 1732 07b2 00D0      		rcall ledOFF
 1733               	.LM239:
 1734 07b4 8091 0000 		lds r24,nj
 1735 07b8 9091 0000 		lds r25,(nj)+1
 1736 07bc 9501      		movw r18,r10
 1737 07be 281B      		sub r18,r24
 1738 07c0 390B      		sbc r19,r25
 1739 07c2 C901      		movw r24,r18
 1740 07c4 00D0      		rcall ledOFF
 1741               	.LM240:
 1742 07c6 8091 0000 		lds r24,nj
 1743 07ca 9091 0000 		lds r25,(nj)+1
 1744 07ce 9401      		movw r18,r8
 1745 07d0 281B      		sub r18,r24
 1746 07d2 390B      		sbc r19,r25
 1747 07d4 C901      		movw r24,r18
 1748 07d6 00D0      		rcall ledOFF
 1749               	.LM241:
 1750 07d8 8091 0000 		lds r24,nj
 1751 07dc 9091 0000 		lds r25,(nj)+1
 1752 07e0 9301      		movw r18,r6
 1753 07e2 281B      		sub r18,r24
 1754 07e4 390B      		sbc r19,r25
 1755 07e6 C901      		movw r24,r18
 1756 07e8 00D0      		rcall ledOFF
 1757               	.LM242:
 1758 07ea 8091 0000 		lds r24,nj
 1759 07ee 9091 0000 		lds r25,(nj)+1
 1760 07f2 9701      		movw r18,r14
 1761 07f4 281B      		sub r18,r24
 1762 07f6 390B      		sbc r19,r25
 1763 07f8 C901      		movw r24,r18
 1764 07fa 00D0      		rcall ledOFF
 1765               	.LM243:
 1766 07fc 8091 0000 		lds r24,nj
 1767 0800 9091 0000 		lds r25,(nj)+1
 1768 0804 0196      		adiw r24,1
 1769 0806 9093 0000 		sts (nj)+1,r25
 1770 080a 8093 0000 		sts nj,r24
 1771               	.L117:
 1772               	.LM244:
 1773 080e 8091 0000 		lds r24,nj
 1774 0812 9091 0000 		lds r25,(nj)+1
 1775 0816 8731      		cpi r24,23
 1776 0818 9105      		cpc r25,__zero_reg__
 1777 081a 04F4      		brge .+2
 1778 081c 00C0      		rjmp .L94
 1779               	.LM245:
 1780 081e 1092 0000 		sts (nj)+1,__zero_reg__
 1781 0822 1092 0000 		sts nj,__zero_reg__
 1782               	.LM246:
 1783 0826 8091 0000 		lds r24,nl
 1784 082a 9091 0000 		lds r25,(nl)+1
 1785 082e 0196      		adiw r24,1
 1786 0830 9093 0000 		sts (nl)+1,r25
 1787 0834 8093 0000 		sts nl,r24
 1788 0838 00C0      		rjmp .L123
 1789               	.L128:
 1790               	.LM247:
 1791 083a 60E1      		ldi r22,lo8(16)
 1792 083c E62E      		mov r14,r22
 1793 083e F12C      		mov r15,__zero_reg__
 1794               	.LBB395:
 1795               	.LBB394:
 1796               	.LBB393:
 1797               	.LBB392:
 1798               	.LM248:
 1799 0840 50EB      		ldi r21,lo8(14000)
 1800 0842 C52E      		mov r12,r21
 1801 0844 56E3      		ldi r21,hi8(14000)
 1802 0846 D52E      		mov r13,r21
 1803               	.L123:
 1804               	.LBE392:
 1805               	.LBE393:
 1806               	.LBE394:
 1807               	.LBE395:
 1808               	.LM249:
 1809 0848 8091 0000 		lds r24,nl
 1810 084c 9091 0000 		lds r25,(nl)+1
 1811 0850 0497      		sbiw r24,4
 1812 0852 04F0      		brlt .L117
 1813 0854 00C0      		rjmp .L129
 1814               	.L97:
 1815               	.LM250:
 1816 0856 9E01      		movw r18,r28
 1817 0858 281B      		sub r18,r24
 1818 085a 390B      		sbc r19,r25
 1819 085c C901      		movw r24,r18
 1820 085e 00D0      		rcall ledON
 1821               	.LM251:
 1822 0860 8091 0000 		lds r24,nj
 1823 0864 9091 0000 		lds r25,(nj)+1
 1824 0868 9801      		movw r18,r16
 1825 086a 281B      		sub r18,r24
 1826 086c 390B      		sbc r19,r25
 1827 086e C901      		movw r24,r18
 1828 0870 00D0      		rcall ledON
 1829               	.LM252:
 1830 0872 8091 0000 		lds r24,nj
 1831 0876 9091 0000 		lds r25,(nj)+1
 1832 087a 9501      		movw r18,r10
 1833 087c 281B      		sub r18,r24
 1834 087e 390B      		sbc r19,r25
 1835 0880 C901      		movw r24,r18
 1836 0882 00D0      		rcall ledON
 1837               	.LM253:
 1838 0884 8091 0000 		lds r24,nj
 1839 0888 9091 0000 		lds r25,(nj)+1
 1840 088c 9401      		movw r18,r8
 1841 088e 281B      		sub r18,r24
 1842 0890 390B      		sbc r19,r25
 1843 0892 C901      		movw r24,r18
 1844 0894 00D0      		rcall ledON
 1845               	.LM254:
 1846 0896 8091 0000 		lds r24,nj
 1847 089a 9091 0000 		lds r25,(nj)+1
 1848 089e 9301      		movw r18,r6
 1849 08a0 281B      		sub r18,r24
 1850 08a2 390B      		sbc r19,r25
 1851 08a4 C901      		movw r24,r18
 1852 08a6 00D0      		rcall ledON
 1853               	.LM255:
 1854 08a8 8091 0000 		lds r24,nj
 1855 08ac 9091 0000 		lds r25,(nj)+1
 1856 08b0 9601      		movw r18,r12
 1857 08b2 281B      		sub r18,r24
 1858 08b4 390B      		sbc r19,r25
 1859 08b6 C901      		movw r24,r18
 1860 08b8 00D0      		rcall ledON
 1861               	.LM256:
 1862 08ba 8091 0000 		lds r24,nj
 1863 08be 9091 0000 		lds r25,(nj)+1
 1864 08c2 9701      		movw r18,r14
 1865 08c4 281B      		sub r18,r24
 1866 08c6 390B      		sbc r19,r25
 1867 08c8 C901      		movw r24,r18
 1868 08ca 00D0      		rcall ledON
 1869               	.LBB396:
 1870               	.LBB397:
 1871               	.LBB398:
 1872               	.LBB399:
 1873               	.LM257:
 1874 08cc C201      		movw r24,r4
 1875               	.LVL69:
 1876               	/* #APP */
 1877               	 ;  105 "c:/winavr-20081205/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1878 08ce 0197      		1: sbiw r24,1
 1879 08d0 01F4      		brne 1b
 1880               	 ;  0 "" 2
 1881               	/* #NOAPP */
 1882               	.LBE399:
 1883               	.LBE398:
 1884               	.LBE397:
 1885               	.LBE396:
 1886               	.LM258:
 1887 08d2 8091 0000 		lds r24,nj
 1888 08d6 9091 0000 		lds r25,(nj)+1
 1889               	.LVL70:
 1890 08da 9E01      		movw r18,r28
 1891 08dc 281B      		sub r18,r24
 1892 08de 390B      		sbc r19,r25
 1893 08e0 C901      		movw r24,r18
 1894 08e2 00D0      		rcall ledOFF
 1895               	.LM259:
 1896 08e4 8091 0000 		lds r24,nj
 1897 08e8 9091 0000 		lds r25,(nj)+1
 1898 08ec 9801      		movw r18,r16
 1899 08ee 281B      		sub r18,r24
 1900 08f0 390B      		sbc r19,r25
 1901 08f2 C901      		movw r24,r18
 1902 08f4 00D0      		rcall ledOFF
 1903               	.LM260:
 1904 08f6 8091 0000 		lds r24,nj
 1905 08fa 9091 0000 		lds r25,(nj)+1
 1906 08fe 9501      		movw r18,r10
 1907 0900 281B      		sub r18,r24
 1908 0902 390B      		sbc r19,r25
 1909 0904 C901      		movw r24,r18
 1910 0906 00D0      		rcall ledOFF
 1911               	.LM261:
 1912 0908 8091 0000 		lds r24,nj
 1913 090c 9091 0000 		lds r25,(nj)+1
 1914 0910 9401      		movw r18,r8
 1915 0912 281B      		sub r18,r24
 1916 0914 390B      		sbc r19,r25
 1917 0916 C901      		movw r24,r18
 1918 0918 00D0      		rcall ledOFF
 1919               	.LM262:
 1920 091a 8091 0000 		lds r24,nj
 1921 091e 9091 0000 		lds r25,(nj)+1
 1922 0922 9301      		movw r18,r6
 1923 0924 281B      		sub r18,r24
 1924 0926 390B      		sbc r19,r25
 1925 0928 C901      		movw r24,r18
 1926 092a 00D0      		rcall ledOFF
 1927               	.LM263:
 1928 092c 8091 0000 		lds r24,nj
 1929 0930 9091 0000 		lds r25,(nj)+1
 1930 0934 9601      		movw r18,r12
 1931 0936 281B      		sub r18,r24
 1932 0938 390B      		sbc r19,r25
 1933 093a C901      		movw r24,r18
 1934 093c 00D0      		rcall ledOFF
 1935               	.LM264:
 1936 093e 8091 0000 		lds r24,nj
 1937 0942 9091 0000 		lds r25,(nj)+1
 1938 0946 9701      		movw r18,r14
 1939 0948 281B      		sub r18,r24
 1940 094a 390B      		sbc r19,r25
 1941 094c C901      		movw r24,r18
 1942 094e 00D0      		rcall ledOFF
 1943               	.LM265:
 1944 0950 8091 0000 		lds r24,nj
 1945 0954 9091 0000 		lds r25,(nj)+1
 1946 0958 0196      		adiw r24,1
 1947 095a 9093 0000 		sts (nj)+1,r25
 1948 095e 8093 0000 		sts nj,r24
 1949               	.L118:
 1950               	.LM266:
 1951 0962 8091 0000 		lds r24,nj
 1952 0966 9091 0000 		lds r25,(nj)+1
 1953 096a 8731      		cpi r24,23
 1954 096c 9105      		cpc r25,__zero_reg__
 1955 096e 04F4      		brge .+2
 1956 0970 00C0      		rjmp .L97
 1957               	.LM267:
 1958 0972 1092 0000 		sts (nj)+1,__zero_reg__
 1959 0976 1092 0000 		sts nj,__zero_reg__
 1960               	.LM268:
 1961 097a 8091 0000 		lds r24,nl
 1962 097e 9091 0000 		lds r25,(nl)+1
 1963 0982 0196      		adiw r24,1
 1964 0984 9093 0000 		sts (nl)+1,r25
 1965 0988 8093 0000 		sts nl,r24
 1966 098c 00C0      		rjmp .L125
 1967               	.L129:
 1968               	.LM269:
 1969 098e 40E1      		ldi r20,lo8(16)
 1970 0990 C42E      		mov r12,r20
 1971 0992 D12C      		mov r13,__zero_reg__
 1972               	.LM270:
 1973 0994 3FE0      		ldi r19,lo8(15)
 1974 0996 E32E      		mov r14,r19
 1975 0998 F12C      		mov r15,__zero_reg__
 1976               	.LBB403:
 1977               	.LBB402:
 1978               	.LBB401:
 1979               	.LBB400:
 1980               	.LM271:
 1981 099a 20E8      		ldi r18,lo8(16000)
 1982 099c 422E      		mov r4,r18
 1983 099e 2EE3      		ldi r18,hi8(16000)
 1984 09a0 522E      		mov r5,r18
 1985               	.L125:
 1986               	.LBE400:
 1987               	.LBE401:
 1988               	.LBE402:
 1989               	.LBE403:
 1990               	.LM272:
 1991 09a2 8091 0000 		lds r24,nl
 1992 09a6 9091 0000 		lds r25,(nl)+1
 1993 09aa 0497      		sbiw r24,4
 1994 09ac 04F0      		brlt .L118
 1995               	.LM273:
 1996 09ae 1092 0000 		sts (nj)+1,__zero_reg__
 1997 09b2 1092 0000 		sts nj,__zero_reg__
 1998               	.LM274:
 1999 09b6 1092 0000 		sts (nl)+1,__zero_reg__
 2000 09ba 1092 0000 		sts nl,__zero_reg__
 2001               	.LBB404:
 2002               	.LBB405:
 2003               	.LBB406:
 2004               	.LBB407:
 2005               	.LM275:
 2006 09be 90E6      		ldi r25,lo8(-5536)
 2007 09c0 C92E      		mov r12,r25
 2008 09c2 9AEE      		ldi r25,hi8(-5536)
 2009 09c4 D92E      		mov r13,r25
 2010               	.LBE407:
 2011               	.LBE406:
 2012               	.LBE405:
 2013               	.LBE404:
 2014               	.LBB411:
 2015               	.LBB412:
 2016               	.LBB413:
 2017               	.LBB414:
 2018 09c6 80E5      		ldi r24,lo8(-15536)
 2019 09c8 E82E      		mov r14,r24
 2020 09ca 83EC      		ldi r24,hi8(-15536)
 2021 09cc F82E      		mov r15,r24
 2022 09ce 00C0      		rjmp .L99
 2023               	.LVL71:
 2024               	.L102:
 2025               	.LBE414:
 2026               	.LBE413:
 2027               	.LBE412:
 2028               	.LBE411:
 2029               	.LM276:
 2030 09d0 00D0      		rcall AllON
 2031               	.LVL72:
 2032               	.LBB418:
 2033               	.LBB410:
 2034               	.LBB409:
 2035               	.LBB408:
 2036               	.LM277:
 2037 09d2 C601      		movw r24,r12
 2038               	.LVL73:
 2039               	/* #APP */
 2040               	 ;  105 "c:/winavr-20081205/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2041 09d4 0197      		1: sbiw r24,1
 2042 09d6 01F4      		brne 1b
 2043               	 ;  0 "" 2
 2044               	/* #NOAPP */
 2045               	.LBE408:
 2046               	.LBE409:
 2047               	.LBE410:
 2048               	.LBE418:
 2049               	.LM278:
 2050 09d8 00D0      		rcall AllOFF
 2051               	.LVL74:
 2052               	.LBB419:
 2053               	.LBB417:
 2054               	.LBB416:
 2055               	.LBB415:
 2056               	.LM279:
 2057 09da C701      		movw r24,r14
 2058               	.LVL75:
 2059               	/* #APP */
 2060               	 ;  105 "c:/winavr-20081205/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2061 09dc 0197      		1: sbiw r24,1
 2062 09de 01F4      		brne 1b
 2063               	 ;  0 "" 2
 2064               	/* #NOAPP */
 2065               	.LBE415:
 2066               	.LBE416:
 2067               	.LBE417:
 2068               	.LBE419:
 2069               	.LM280:
 2070 09e0 00D0      		rcall AllON
 2071               	.LVL76:
 2072 09e2 86E2      		ldi r24,lo8(550)
 2073 09e4 92E0      		ldi r25,hi8(550)
 2074               	.LVL77:
 2075               	.L100:
 2076               	.LBB420:
 2077               	.LBB421:
 2078               	.LBB422:
 2079               	.LBB423:
 2080               	.LM281:
 2081 09e6 E8EC      		ldi r30,lo8(200)
 2082 09e8 F0E0      		ldi r31,hi8(200)
 2083               	.LVL78:
 2084               	/* #APP */
 2085               	 ;  105 "c:/winavr-20081205/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2086 09ea 3197      		1: sbiw r30,1
 2087 09ec 01F4      		brne 1b
 2088               	 ;  0 "" 2
 2089               	/* #NOAPP */
 2090               	.LBE423:
 2091               	.LBE422:
 2092               	.LM282:
 2093 09ee 0197      		sbiw r24,1
 2094               	.LM283:
 2095 09f0 01F4      		brne .L100
 2096               	.LBE421:
 2097               	.LBE420:
 2098               	.LM284:
 2099 09f2 00D0      		rcall AllOFF
 2100               	.LVL79:
 2101 09f4 8CE4      		ldi r24,lo8(1100)
 2102 09f6 94E0      		ldi r25,hi8(1100)
 2103               	.LVL80:
 2104               	.L101:
 2105               	.LBB424:
 2106               	.LBB425:
 2107               	.LBB426:
 2108               	.LBB427:
 2109               	.LM285:
 2110 09f8 E8EC      		ldi r30,lo8(200)
 2111 09fa F0E0      		ldi r31,hi8(200)
 2112               	.LVL81:
 2113               	/* #APP */
 2114               	 ;  105 "c:/winavr-20081205/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2115 09fc 3197      		1: sbiw r30,1
 2116 09fe 01F4      		brne 1b
 2117               	 ;  0 "" 2
 2118               	/* #NOAPP */
 2119               	.LBE427:
 2120               	.LBE426:
 2121               	.LM286:
 2122 0a00 0197      		sbiw r24,1
 2123               	.LM287:
 2124 0a02 01F4      		brne .L101
 2125               	.LBE425:
 2126               	.LBE424:
 2127               	.LM288:
 2128 0a04 8091 0000 		lds r24,nl
 2129 0a08 9091 0000 		lds r25,(nl)+1
 2130               	.LVL82:
 2131 0a0c 0196      		adiw r24,1
 2132 0a0e 9093 0000 		sts (nl)+1,r25
 2133 0a12 8093 0000 		sts nl,r24
 2134               	.L99:
 2135               	.LM289:
 2136 0a16 8091 0000 		lds r24,nl
 2137 0a1a 9091 0000 		lds r25,(nl)+1
 2138 0a1e 0497      		sbiw r24,4
 2139 0a20 04F0      		brlt .L102
 2140               	.LM290:
 2141 0a22 8091 0000 		lds r24,ni
 2142 0a26 9091 0000 		lds r25,(ni)+1
 2143 0a2a 0196      		adiw r24,1
 2144 0a2c 9093 0000 		sts (ni)+1,r25
 2145 0a30 8093 0000 		sts ni,r24
 2146               	.LM291:
 2147 0a34 1092 0000 		sts (nj)+1,__zero_reg__
 2148 0a38 1092 0000 		sts nj,__zero_reg__
 2149               	.L70:
 2150               	.LM292:
 2151 0a3c 8091 0000 		lds r24,ni
 2152 0a40 9091 0000 		lds r25,(ni)+1
 2153 0a44 0297      		sbiw r24,2
 2154 0a46 04F4      		brge .+2
 2155 0a48 00C0      		rjmp .L119
 2156               	.LM293:
 2157 0a4a 14BC      		out 68-32,__zero_reg__
 2158               	.LM294:
 2159 0a4c 83E0      		ldi r24,lo8(3)
 2160 0a4e 85BD      		out 69-32,r24
 2161               	.LM295:
 2162 0a50 81E0      		ldi r24,lo8(1)
 2163 0a52 8093 6E00 		sts 110,r24
 2164               	.LM296:
 2165 0a56 8091 6E00 		lds r24,110
 2166 0a5a 8260      		ori r24,lo8(2)
 2167 0a5c 8093 6E00 		sts 110,r24
 2168               	.LM297:
 2169               	/* #APP */
 2170               	 ;  475 "main.c" 1
 2171 0a60 7894      		sei
 2172               	 ;  0 "" 2
 2173               	.LM298:
 2174               	/* #NOAPP */
 2175 0a62 81E0      		ldi r24,lo8(1)
 2176 0a64 8093 0000 		sts i,r24
 2177 0a68 20E0      		ldi r18,lo8(0)
 2178 0a6a 30E0      		ldi r19,hi8(0)
 2179               	.LM299:
 2180 0a6c 63E0      		ldi r22,lo8(3)
 2181               	.LBB428:
 2182               	.LBB429:
 2183               	.LBB430:
 2184               	.LBB431:
 2185               	.LBB432:
 2186               	.LBB433:
 2187               	.LM300:
 2188 0a6e 40ED      		ldi r20,lo8(2000)
 2189 0a70 57E0      		ldi r21,hi8(2000)
 2190 0a72 00C0      		rjmp .L104
 2191               	.L105:
 2192               	.LBE433:
 2193               	.LBE432:
 2194               	.LBE431:
 2195               	.LBE430:
 2196               	.LBE429:
 2197               	.LBE428:
 2198               	.LM301:
 2199               	/* #APP */
 2200               	 ;  498 "main.c" 1
 2201 0a74 F894      		cli
 2202               	 ;  0 "" 2
 2203               	.LM302:
 2204               	/* #NOAPP */
 2205 0a76 15BC      		out 69-32,__zero_reg__
 2206               	.LM303:
 2207 0a78 8091 0000 		lds r24,i
 2208 0a7c 87BD      		out 71-32,r24
 2209               	.LM304:
 2210 0a7e 8091 0000 		lds r24,i
 2211 0a82 8F5F      		subi r24,lo8(-(1))
 2212 0a84 8093 0000 		sts i,r24
 2213               	.LM305:
 2214 0a88 65BD      		out 69-32,r22
 2215               	.LM306:
 2216               	/* #APP */
 2217               	 ;  507 "main.c" 1
 2218 0a8a 7894      		sei
 2219               	 ;  0 "" 2
 2220               	/* #NOAPP */
 2221               	.LBB439:
 2222               	.LBB438:
 2223               	.LBB437:
 2224               	.LBB436:
 2225               	.LBB435:
 2226               	.LBB434:
 2227               	.LM307:
 2228 0a8c CA01      		movw r24,r20
 2229               	.LVL83:
 2230               	/* #APP */
 2231               	 ;  105 "c:/winavr-20081205/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2232 0a8e 0197      		1: sbiw r24,1
 2233 0a90 01F4      		brne 1b
 2234               	 ;  0 "" 2
 2235               	/* #NOAPP */
 2236 0a92 2F5F      		subi r18,lo8(-(1))
 2237 0a94 3F4F      		sbci r19,hi8(-(1))
 2238               	.L104:
 2239               	.LBE434:
 2240               	.LBE435:
 2241               	.LBE436:
 2242               	.LBE437:
 2243               	.LBE438:
 2244               	.LBE439:
 2245               	.LM308:
 2246 0a96 82E0      		ldi r24,hi8(512)
 2247 0a98 2030      		cpi r18,lo8(512)
 2248 0a9a 3807      		cpc r19,r24
 2249               	.LVL84:
 2250 0a9c 04F0      		brlt .L105
 2251 0a9e 3093 0000 		sts (nl)+1,r19
 2252 0aa2 2093 0000 		sts nl,r18
 2253               	.LM309:
 2254               	/* #APP */
 2255               	 ;  513 "main.c" 1
 2256 0aa6 F894      		cli
 2257               	 ;  0 "" 2
 2258               	/* #NOAPP */
 2259 0aa8 00C0      		rjmp .L126
 2260               	.LFE12:
 2262               	.global	i
 2263               	.global	i
 2264               		.section .bss
 2267               	i:
 2268 0000 00        		.skip 1,0
 2269               	.global	led_level
 2270               		.section	.progmem.data,"a",@progbits
 2273               	led_level:
 2274 0000 FA        		.byte	-6
 2275 0001 F0        		.byte	-16
 2276 0002 C8        		.byte	-56
 2277 0003 96        		.byte	-106
 2278 0004 64        		.byte	100
 2279 0005 32        		.byte	50
 2280 0006 28        		.byte	40
 2281 0007 1E        		.byte	30
 2282 0008 19        		.byte	25
 2283 0009 14        		.byte	20
 2284 000a 0F        		.byte	15
 2285 000b 0A        		.byte	10
 2286 000c 05        		.byte	5
 2287 000d 01        		.byte	1
 2288 000e 01        		.byte	1
 2289 000f 01        		.byte	1
 2290               		.comm ni,2,1
 2291               		.comm nj,2,1
 2292               		.comm nl,2,1
 2365               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\DOCUME~1\DJ06D0~1.SHA\LOCALS~1\Temp/cc2ITBrl.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\DJ06D0~1.SHA\LOCALS~1\Temp/cc2ITBrl.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\DJ06D0~1.SHA\LOCALS~1\Temp/cc2ITBrl.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\DJ06D0~1.SHA\LOCALS~1\Temp/cc2ITBrl.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\DJ06D0~1.SHA\LOCALS~1\Temp/cc2ITBrl.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\DJ06D0~1.SHA\LOCALS~1\Temp/cc2ITBrl.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\DJ06D0~1.SHA\LOCALS~1\Temp/cc2ITBrl.s:20     .text:00000000 __vector_16
C:\DOCUME~1\DJ06D0~1.SHA\LOCALS~1\Temp/cc2ITBrl.s:50     .text:00000020 __vector_14
C:\DOCUME~1\DJ06D0~1.SHA\LOCALS~1\Temp/cc2ITBrl.s:77     .text:0000003a ledON
C:\DOCUME~1\DJ06D0~1.SHA\LOCALS~1\Temp/cc2ITBrl.s:219    .text:000000a0 ledOFF
C:\DOCUME~1\DJ06D0~1.SHA\LOCALS~1\Temp/cc2ITBrl.s:361    .text:00000106 AllON
C:\DOCUME~1\DJ06D0~1.SHA\LOCALS~1\Temp/cc2ITBrl.s:392    .text:00000120 AllOFF
C:\DOCUME~1\DJ06D0~1.SHA\LOCALS~1\Temp/cc2ITBrl.s:423    .text:0000013a main
                            *COM*:00000002 ni
                            *COM*:00000002 nj
                            *COM*:00000002 nl
C:\DOCUME~1\DJ06D0~1.SHA\LOCALS~1\Temp/cc2ITBrl.s:2267   .bss:00000000 i
C:\DOCUME~1\DJ06D0~1.SHA\LOCALS~1\Temp/cc2ITBrl.s:2273   .progmem.data:00000000 led_level

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
